,log Length,log Mass,Line Mass,Thermal,Total,Magnetic
0,3.707421,7.685709,9512.353910688113,322.82785033776094,679.2790113446647,10708.617144271739
1,2.873068,6.28939,2608.0865531871395,378.1261459613015,510.704267836448,3310.842769726527
2,3.56774,7.75832,15508.86444324018,290.6901124917661,1029.2699640746985,9542.918150929443
3,2.083286,4.811025,534.243196251626,,,
4,1.522798,3.544882,105.21653609667806,830.5859017192587,830.7334071007836,5587.685034313305
5,1.881714,4.172295,195.24548512548645,540.5801262633801,541.9531325151121,4907.729681707151
6,3.679068,7.707431,10674.879958932974,330.15582386980293,2979.944438660585,4465.4520568760245
7,3.144554,6.979262,6834.519705206211,375.0675232691579,470.13041810500675,3398.274091563339
8,1.481189,3.955951,298.3747031913588,499.60589876762134,499.60589876762134,3752.7969538133684
9,1.631754,4.079988,280.6945626672358,378.16402830348125,378.16402830348125,2640.5694343311243
10,1.575588,3.670607,124.45690593774621,,,
11,2.059491,4.60991,355.1558723987379,756.9239988764472,756.9294647320302,1873.460047450769
12,2.580506,5.885003,2016.0300443740812,449.5093073177619,443.4671621538556,6579.872365194009
13,1.481189,3.460966,95.45023456682256,798.428587528339,798.428587528339,2839.9329085661116
14,1.481189,3.30164,66.13799119814851,,,
15,1.700511,4.031878,214.47022134417338,,,
16,2.617509,6.063817,2794.5250051759513,644.30054173535,927.1932523135702,1454.1559549720264
17,2.11903,4.801349,481.19266654582896,,,
18,2.64251,6.455369,6499.186505738817,98.17764434282104,787.0299315295994,3674.203499443172
19,3.77852,8.03141,17901.5237900862,364.3940695722342,1049.6691574370577,5726.774240126007
20,1.900758,4.684364,607.5835401245713,461.8824305384924,495.4623630488295,2904.041605693044
21,3.72883,8.050776,20986.789185129084,261.94789230296846,577.9632074221066,3327.620818928302
22,1.549963,3.680555,135.08029487118205,597.9839322977432,616.4132602355367,1045.50450883385
23,2.358835,5.100357,551.4701374263752,788.11374913055,1316.0510254144697,5310.360196440632
24,2.187357,6.111682,8400.88423248905,295.73106330196805,486.16870226603004,881.1617508993392
25,2.36221,4.67445,205.2296006194297,854.1301247322174,857.8390059295209,2051.397172448054
26,1.511062,4.124205,410.33919299483233,372.65602820345816,465.14576138614433,7082.217763709353
27,2.162377,5.207784,1110.21476802709,367.69468005384067,638.2494411176558,5430.989453421632
28,3.05602,6.339657,1921.4850065916712,862.7207712536616,1320.5497968699144,1620.9503157202014
29,4.009724,8.519963,32377.17853001642,615.033021220877,2786.596046366492,16513.263625195592
30,2.673951,6.275894,3998.922615169715,372.80512126722175,809.3010582199958,2876.9040326573318
31,2.504021,5.636565,1356.8879947392861,191.98575529756303,305.1666589474449,1474.9123572102442
32,1.599728,4.051431,282.9456359996709,531.3130571810617,531.3130571810617,1105.1974505686699
33,3.707573,7.869779,14528.005647460384,1253.9002601221996,3123.8816672346193,4514.279285369349
34,1.661531,3.649807,97.33656142327442,1068.8520943219369,1068.8520943219369,2269.314510479975
35,1.982489,4.62716,441.23606211492285,3086.0234914973553,3241.926681527908,4980.682332113003
36,2.197312,4.823444,422.79710021016615,4770.774356291481,4985.6584810060085,12877.405452300309
37,2.239221,5.351642,1295.451028071186,4123.854135590875,4963.4193757040775,7139.33693261185
38,1.782256,4.094163,205.07229891339404,1168.0282661687274,1168.0870349806787,2751.794819551869
39,1.982489,4.623368,437.40022288088136,1077.5891412448118,1173.798665839748,3827.5825170602907
40,2.53256,5.347316,652.7637068732122,2168.9397585132283,3492.708009613351,20088.35342546359
41,3.47187,7.334549,7289.185456670075,410.5369526941954,1529.276086030595,2810.8213085248385
42,3.074597,6.500665,2667.2762627059187,802.1754369943859,975.2209619057858,4942.52889313728
43,2.75411,6.314909,3637.4664808405896,807.0972282172759,1327.070892679152,1702.927366843083
44,2.87514,6.61946,5550.34526879661,2645.952089222072,3771.7153241962933,31570.58024612377
45,1.708134,4.1719,290.9149231816982,750.3896205147662,750.3896205147662,7671.92295830306
46,2.489346,5.243998,568.3972917869456,1323.4366875420153,1558.7304278237052,6983.764409783726
47,2.731021,5.794304,1156.8658469503227,1111.1696051915474,2879.8742765821794,13337.014140333209
48,2.09093,4.495406,253.79087320689246,1393.4087849142297,1428.471338309445,4178.602077109129
49,2.996787,6.815547,6588.097229217487,322.4570756882304,457.6875489082594,2948.3561019419108
50,1.631754,4.054253,264.5446603351125,1174.9189591468044,1766.5481779210033,4880.7162515928485
51,2.425049,5.317338,780.3492189028887,1368.0231316691602,1450.7165882650668,5104.3020568992015
52,3.321931,7.129011,6413.27702633641,472.50063942407445,5115.992690415786,7984.212475914456
53,1.700511,3.885459,153.09041487800835,,,
54,2.681994,6.383961,5034.623515925443,4337.958385944795,8463.559338370096,18429.129721361514
55,1.7758,4.289017,325.9995495636693,,,
56,3.547416,7.72974,15216.823385692229,1095.8645500108876,1572.6176592917911,5950.809292115703
57,2.600861,6.036854,2728.9337972375893,952.1799357327451,1619.3069089371484,14159.458887377694
58,2.462848,5.786828,2108.531046254306,476.16112178943126,926.6682199236487,1852.8616222496453
59,2.697542,6.079167,2407.825447197665,459.74512760453985,659.6247147740113,9960.395181311436
60,1.653037,4.294583,438.0725088776351,,,
61,2.834255,6.538463,5060.669785256316,2102.956410417004,3761.792682566307,6195.067954206641
62,2.311782,5.409581,1252.561330831421,4392.076189340391,5584.66142024905,13696.12021867782
63,2.51223,5.87033,2280.867200621956,588.6648065616544,1111.0499911854868,6435.55455646304
64,1.549963,3.506432,90.4625863114633,,,
65,1.941702,3.813586,74.45330826550835,,,
66,1.511062,3.648815,137.32607266001096,2221.1971376962547,,
67,3.254644,7.103966,7068.414351694814,578.2597161466557,895.8488720130938,2411.940989383875
68,2.761481,6.40367,4387.215828602588,549.1263866516251,876.4167058054041,1785.3081548782357
69,1.743304,4.15888,260.36104141344265,647.5453874826835,647.5453874826835,5417.601321279682
70,1.997656,5.039675,1101.587501967471,1276.1395925000395,4611.5932185607235,10796.428841430912
71,3.622023,7.882601,18221.24300213325,666.1362238757557,5303.70180451722,13334.431757925542
72,1.803557,4.264102,288.7652971688891,1044.856062976428,1044.538240075132,2701.836535925353
73,1.876588,4.443596,368.98439545129696,906.088170314823,909.6547219704369,2001.9075049912083
74,1.681482,4.084992,253.22699422797479,,,
75,3.353747,7.16893,6534.058222663994,505.8978804710896,966.4431964377453,5351.577868431466
76,3.052119,6.857068,6381.885381358549,995.3879861535522,2784.7439626772853,5692.367572824026
77,3.219292,7.117882,7917.5351481000735,812.0694750363542,30522.731139409665,34186.193467085875
78,1.599728,3.929391,213.63037360451256,,,
79,1.743304,4.081128,217.68274234310496,514.0494051259133,723.1447696589835,2375.1986176200653
80,2.24986,5.230138,955.6040902887137,1800.0798144692744,2900.946290110002,9738.044388982291
81,1.575588,4.192501,413.9167486813553,3321.086232174082,5778.4694718926285,15802.870927224207
82,2.169843,5.280921,1291.4511995356427,776.7391597879279,2439.313980930065,6490.529462864926
83,1.653037,3.959177,202.36714281353272,1622.2125576901426,1653.650233634488,7876.7740170150355
84,2.284364,5.332977,1118.4407962051512,893.2914820552955,1366.529192275342,9861.172317614166
85,2.980643,6.658372,4761.337863390239,321.37952069318,793.9697545261466,5564.7572527444345
86,2.07223,5.023397,893.6490540715931,1218.2491394387546,1281.0263478949528,20411.890930202644
87,2.623838,6.036633,2586.9914894529584,682.8727176478986,1153.1560899500566,8323.187272346342
88,1.631754,4.185071,357.53371375170616,1057.5086008785877,1125.316453689576,12806.721926019942
89,1.837656,4.532434,495.1969943223652,913.3005267034519,913.3005267034519,9888.957720705735
90,1.726096,3.939866,163.59499017824854,1169.5753713408906,1177.8018050958322,4906.11958412074
91,2.533697,5.900163,2325.230441355162,709.625391807036,928.0755874301992,985.653500641925
92,3.348691,7.391694,11040.862466333303,2699.1012401307066,38229.05985937546,56413.41731282884
93,1.622596,4.0412,262.1826809316546,,,
94,2.530283,5.599202,1171.9767604891551,1231.7140928574825,2044.164033884405,3878.1972761649977
95,2.924137,6.384806,2888.4775736728034,1117.628062368178,5105.963791830302,14904.675431846745
96,3.210073,6.875501,4628.369254755418,559.4332638817992,712.5083783333381,1911.0152102225472
97,1.549963,3.599128,111.98632684317492,832.1361134673197,832.1361134673197,11130.941966385202
98,1.60932,3.435968,67.08848736381958,867.4583997961985,867.463323661225,12785.872421688107
99,2.00537,4.112864,128.08373989914332,524.5091644638177,524.6814394641614,1455.5198436079183
100,2.353009,5.406562,1131.2354335001153,210.63684093564336,991.0834836431776,2305.7825566388165
101,1.661531,4.004033,220.04018428390285,778.8709679488821,779.6536509148391,918.4826900491353
102,2.916859,6.335564,2622.436615134432,571.037741812564,6241.76231234886,18606.375391317066
103,1.481189,3.889817,256.22883383378985,1340.034034524158,1468.8485575879977,13696.113388450694
104,2.163927,4.87885,518.7080643275435,1091.780743799268,1383.3275583113411,7509.466197444386
105,1.511062,4.014061,318.4190189848819,1520.3074660384111,1526.0233687391387,8268.686297214255
106,3.400049,7.360352,9126.473560903272,520.1495099702038,583.7931423670827,1509.6359350795894
107,3.994199,8.711453,52149.96244354523,934.0139844117747,4812.871367028578,13609.406919535917
108,2.327074,5.423698,1249.1770594005043,1397.5829560595923,1399.401783599946,4260.228136100236
109,2.572042,5.896068,2108.7543914014736,1165.7081022352666,1420.7084379156638,3707.560879121524
110,1.56515,3.901243,216.81683475781622,,,
111,2.452281,5.758953,2026.1518945331538,469.50901316895687,737.9131676096932,6133.755128356526
112,1.599728,4.043715,277.96300621622834,2537.4984235476413,2533.513744753398,10789.07626215988
113,1.575588,3.957775,241.09433174224156,2485.223198705871,2485.223198705871,11663.871911548087
114,3.830716,8.376153,35110.49885278229,3146.942697367539,10657.393369511537,18877.606492047023
115,2.438878,5.788549,2237.0258364798615,486.5340003458053,1010.5275886446972,6614.569022125268
116,2.281505,5.241012,910.9761353480658,1756.2689408946167,6602.319008788222,23549.59342960954
117,2.23153,5.28938,1142.4836667579323,1619.882484831455,1829.9328134597133,14338.423164957698
118,1.90558,4.446036,347.1011079934033,1769.1390614637942,1769.286930084208,5114.988511519574
119,2.680993,6.317157,4326.77189460671,953.9276158384854,1199.7144983616638,21599.896745400612
120,2.750282,6.264143,3264.8332141597525,2090.1807986780486,2692.9795071278413,36067.10627764629
121,1.708134,3.905201,157.42257065729353,2086.962343894997,2086.962343894997,58308.93880840368
122,2.68454,6.019728,2163.6549369579016,2265.747893513772,2884.2838328375883,4581.356342031995
123,1.549963,4.011419,289.37166289472793,,,
124,3.993387,8.254065,18225.43908145748,205.92649695684594,584.8057780142888,4222.122195615926
125,3.834386,8.295337,28903.537549798737,422.43935343079744,2133.8386038424555,11038.716549989564
126,1.56515,3.967074,252.30392108976645,,,
127,2.475541,5.799321,2107.56025537328,640.2803537508759,686.0486872759188,5765.096542599362
128,1.978452,4.783771,638.7324786731273,8544.349010781203,10155.43070856359,11885.948278568438
129,2.787857,6.377528,3887.505352568469,351.10912469053216,613.0423920658286,1393.07829105956
130,1.575588,3.958856,241.69518579490705,1800.7420860155073,1800.7420860155073,6778.274770300739
131,2.738081,6.184127,2792.8396401141463,2346.0689015742523,3292.289106520431,4010.5855729702994
132,2.199755,4.775725,376.6777781060883,2626.703099407285,2631.5996580343667,4296.490376318651
133,2.449773,5.160118,513.2689587642263,585.926201354802,629.0071028936969,1272.1490798610441
134,1.575588,3.74119,146.42053858347398,40391.85330857366,46798.1512980684,51413.420690462335
135,3.084898,6.959562,7493.142641075688,5505.238078235495,12244.347059137133,17268.398042106935
136,2.760138,6.35435,3928.366510441203,900.3176250430097,1055.8323036743932,3360.384882342739
137,3.629279,7.896076,18484.04427000117,453.29219427522975,1135.1306002542499,6994.672671062289
138,2.221389,5.163152,874.5064157602416,2310.6001680894824,7193.352782281529,16725.764901724957
139,1.773107,4.44777,472.78424963522303,2200.1457203497985,2242.4669195037504,6537.253658497475
140,1.886752,3.808028,83.42111686433667,,,
141,2.434287,4.796678,230.35147632741075,8661.790550120142,9770.73311582088,13940.655932319587
142,2.186315,4.324721,137.5327098136245,6519.158907106553,7087.6123040565935,11999.408845491569
143,2.501803,5.750172,1771.6135774082886,12081.614148541245,13620.123524004503,14420.160393570204
144,3.217928,6.949242,5386.590986002248,902.1676111329199,1537.2436625248447,2401.746574388696
145,2.035795,4.934618,792.1784063803178,2250.710548454177,3389.691556093916,5452.871880354682
146,1.549963,4.120599,372.0797202696173,974.9828967139574,1024.126085974315,1520.8814180266124
147,3.267994,7.032032,5808.152356051587,818.6993507591585,1791.1050819998786,2921.27494100719
148,2.505236,5.921244,2606.2015575635724,1976.0479943359176,2326.7625823574467,18938.943978618438
149,3.791596,7.800716,10212.216186885977,396.3805467853952,2504.7446223452366,16431.206196321767
150,1.939113,4.645141,508.19220586671753,3445.0452365669516,17346.468960783754,19675.8831903773
151,3.034881,6.880537,7008.999031936515,945.7875713334353,1842.5571289334434,13007.217850492514
152,1.823828,3.689392,73.37768398024171,,,
153,2.557379,6.008931,2828.4727563319593,3256.2633487433,5327.057344543262,6360.60470905786
154,1.79118,4.335672,350.34183470704284,3265.0803453504727,3564.104928372966,5346.487154281609
155,3.587113,8.000721,25918.388776127213,1482.545758064009,4634.4888764725365,7939.70467329903
156,2.139832,5.329895,1549.0413109790072,7698.519941034643,8974.935097113435,9039.635121985315
157,2.414387,5.170026,569.6905297201397,,,
158,3.505569,7.630611,13336.504013554144,1287.1453436040447,1555.0302147386603,20250.762730457358
159,1.549963,4.009007,287.7689949510303,15638.344949083188,15638.344949083188,15746.90155929455
160,1.964329,4.864838,795.2597457417536,6360.80248733159,6360.80248733159,8449.801564339414
161,2.252038,5.089553,687.8836705587983,,,
162,2.619594,5.834809,1641.402157745215,1652.6018390444328,6989.35039464889,12673.374802168839
163,2.333257,5.434908,1263.720410822256,1050.006338516941,1129.488074997781,1391.9518187810097
164,1.71126,4.298617,386.68471012262245,,,
165,2.232469,5.281228,1118.8168539579647,428.9351910017006,465.9087093173376,955.5797850973361
166,2.341845,5.513434,1484.530073751086,1954.868378878117,2398.607615154764,5767.818037898276
167,2.555229,5.432602,754.0028718222716,1198.0837619758968,1708.7852548839505,5533.447606562329
168,1.806068,4.536742,537.8658858217372,2922.7946842475585,2968.1620560419683,5012.9160144253565
169,1.826225,4.27378,280.2560521567981,1443.8737932114718,2210.170323650783,10094.009520039013
170,1.599728,3.477175,75.4131358295631,1613.844815631333,1702.5852013318845,2460.5266223589488
171,2.08007,4.523145,277.37990814236616,1219.7719980534919,1504.4964187990909,3348.640950309571
172,1.481189,3.331307,70.81381629564208,4935.286824219341,5376.150481956234,10294.793173280565
173,2.25546,4.724779,294.6585178544265,2372.382957725171,2466.716324245121,8010.954726953105
174,2.165024,4.782872,414.8088370633947,,,
175,1.926335,4.386767,288.6901724891817,9484.659123881558,9491.267594725497,16880.370590065966
176,1.575588,3.720958,139.75585130426248,,,
177,1.954067,4.573179,416.0178833177313,,,
178,3.991967,8.63306,43761.580635508,627.3930253113996,4276.466985433638,19396.34725404996
179,3.06538,6.72545,4571.618694642213,166.19836858827023,196.73499599368253,6626.768076539484
180,1.881714,4.212527,214.19681065923217,9200.80190261617,9200.80190261617,47019.2045603667
181,2.236048,4.781293,350.94980060472557,9182.229453863512,9238.511461063428,17450.138540152737
182,2.335044,5.489469,1427.0033741325112,1732.2670669116237,2847.766191803693,7498.16706910454
183,1.759856,3.900091,138.1131402999864,1317.2962491038807,,
184,1.726096,3.8741,140.60604743658277,1122.3200935847046,1125.5105644170371,3346.497011721634
185,1.700511,3.991355,195.36375767095572,1420.546289109425,1420.546289109425,4816.559196879735
186,1.718742,3.831204,129.55733321794796,,,
187,2.756995,6.455947,4999.792721717919,1305.7717929366986,1549.897189559545,19289.680389932568
188,3.311467,7.030543,5236.920728300832,1111.934432723243,1447.9553690630532,17223.00678811792
189,2.86899,6.73664,7373.0978914456755,511.55920102205937,1543.1640569866468,4934.843771897449
190,2.464733,5.758205,1965.4952563331349,5980.736270141409,,
191,1.653037,3.546374,78.22345606174646,,,
192,1.984154,4.759135,595.6360844063753,891.9065817774067,891.9065817774067,2390.107074706363
193,1.585722,3.798668,163.28489074997256,2227.3751364968793,2227.3751364968793,12939.039250378124
194,2.556302,5.949116,2470.6657796094364,,,
195,1.736238,4.264377,337.3952778855534,2886.2195471511363,2982.4429307203955,23331.259025889918
196,2.044334,4.332011,193.94429095230777,999.6625839699036,1602.602263665942,6693.2411193502385
197,1.900758,4.593592,492.98533458469774,2992.3075790993616,3454.526184759425,18085.628851354035
198,1.858653,4.559876,502.60059685954826,1017.9130700597954,1034.3612393252606,47119.40176363234
199,3.231396,6.950952,5242.711986768048,1736.563539506659,2908.6517535212074,10589.57169413162
200,3.414739,7.441853,10644.223867920622,772.5122131875003,1444.0862384425352,7300.18315795656
201,2.120246,4.913903,621.8089947215464,6370.876419096037,22667.364804887467,31885.236194514793
202,2.617895,5.93576,2079.050315961203,1434.9396293708396,1889.6257535450204,5013.39179619747
203,1.812058,4.443163,427.6662711412884,,,
204,1.978452,4.980204,1004.0422771347332,2724.9391374857432,5721.206211177646,21603.76188094286
205,2.666992,6.262102,3936.497681596255,815.6244415411801,914.0940676506488,8164.43627846578
206,1.851024,4.159707,203.5555743540985,,,
207,3.90002,8.470585,37201.88963311806,3419.5378962919162,4680.442431636769,10857.186064629164
208,2.402547,5.604559,1592.2527220119375,2735.402840719229,2753.102037356853,27150.757243281827
209,3.527155,7.579066,11269.664831856835,1513.252709729845,4781.409108764349,19056.45122034048
210,2.068931,4.61593,352.37005967950597,,,
211,2.812767,6.641469,6740.653453174903,1333.8169487883326,8217.991261026202,14100.057318202
212,2.631206,6.071226,2754.35554317784,850.9015634381794,1140.6814274913665,2284.8022881440684
213,2.206624,5.087436,759.9972135699777,3390.0675168482912,24666.019660302125,26349.948691829468
214,1.7758,4.303897,337.36265044708875,,,
215,1.622596,4.096829,298.01148391605244,1655.9635158804176,1785.340448863189,11530.757347838444
216,1.599728,4.011091,257.8475445320385,4388.934057487146,4388.934057487146,5947.325580062452
217,2.643758,5.911208,1851.1857562999635,4144.904664185433,4185.364448555443,5074.223582472876
218,2.444242,5.64478,1586.8577601281881,368.8531120175787,469.7831271984195,7265.330939403435
219,3.373016,7.430131,11405.517625892491,1332.6139674493934,15111.173050753792,17932.80273524669
220,1.818,4.416088,396.3583392138643,2612.5564149819998,2713.6621355845637,11945.475386073755
221,1.640672,3.774157,135.98311955678224,1762.2301471838737,1763.8381145798965,4688.511382952023
222,3.326149,7.385719,11470.173838829905,1177.716780878024,1688.4683929448108,12155.259009913649
223,1.622596,3.730607,128.23630624954748,,,
224,1.78858,3.939921,141.69058716043466,1444.7963259790183,1445.0975635563616,2522.5962219476664
225,2.950647,6.558455,4053.2930123220813,2648.884564912712,2449.6910137231544,14079.724371853123
226,2.5908,5.953405,2304.650107266989,1844.1613151040885,5185.187780538492,15862.088420158709
227,2.842949,6.437024,3927.1274863302856,2362.733632147622,6273.751759733338,13029.553759734019
228,3.164871,6.737271,3735.9409225879967,815.4640269861535,1906.357721487551,2748.07486883377
229,1.912343,4.71323,632.2473242040026,4738.577886939267,4788.078075744605,5595.183527557166
230,3.322593,7.232518,8126.901574267717,467.72099372185573,4873.093112402636,11527.84230201123
231,1.947928,4.491202,349.36066050833807,,,
232,2.423341,5.877969,2848.5772401738723,1197.7869736550122,,
233,1.718742,3.992276,187.73013825922615,,,
234,2.147708,5.299143,1417.212584151825,1918.8819783737029,3735.287822900026,13629.647572264752
235,2.781876,6.125634,2206.7747190027603,891.4932207252396,1076.6877202044209,5561.648514440978
236,1.992108,4.835797,697.732576070642,3241.3819434033385,4100.145278562908,9978.484501757432
