,log Length,log Mass,Line Mass,Thermal,Total,Magnetic
237,2.0814,4.994036,817.7790866575943,403.4097927046846,388.5700661913041,2794.8485240104555
238,2.039354,4.669591,426.812372178242,1223.7055355484026,1342.1584778898136,13435.202644274555
239,3.618616,7.632815,10332.347403799804,471.225107042423,10294.6582257997,27289.904923161444
240,1.753056,4.265844,325.6776832704025,,,
241,1.932758,3.792796,72.44993497150054,,,
242,2.491112,5.566455,1189.4412614430632,898.7738387965459,1229.44920170959,14909.373943162713
243,1.947928,4.536201,387.50115382387844,667.5531629416952,794.1274836324042,10904.014613573296
244,3.063908,6.834307,5893.848931301494,695.2734724155717,2265.634820104639,9661.493501376428
245,1.622596,4.313949,491.3070544358378,594.0004854784954,855.0748433204093,5801.750034715896
246,3.64734,7.68625,10937.296862747326,3431.6749752143005,6900.691734161968,14723.844716370757
247,3.090745,6.905325,6524.99224727583,1717.8770841414107,4242.353740952468,9170.87933342661
248,2.120246,4.695719,376.2469603432992,,,
249,1.60932,3.594143,96.56572378704819,,,
250,2.547801,6.124774,3775.4871806841957,,,
251,1.750217,3.901263,141.59437472391423,1558.625631321597,,
252,3.147273,6.717341,3715.9340707232764,1775.5104738781833,4258.419142164852,14848.13474735295
253,2.056093,4.879402,665.7466656806188,3905.7035252425385,4453.565553826219,6613.535225831493
254,2.0145,4.640181,422.358267744436,1133.6791367091962,,
255,1.449187,3.739029,194.91353588485524,,,
256,3.046793,6.626928,3803.0759617968806,1081.5947333610457,3346.45408050677,5359.855229327943
257,2.24366,4.867482,420.5542246400007,1194.1399603559394,1196.692232014771,3689.325947067932
258,2.795664,6.34943,3579.035449537263,1210.9860192902913,1774.8627527270328,7265.526745281425
259,1.481189,3.885249,253.54788956564138,1063.2648075504894,1086.0562854453376,18977.476217458716
260,3.073865,6.865979,6196.036964190108,535.9334296025974,3170.6791621649227,5331.893022852489
261,1.958335,4.568101,407.1608384322924,,,
262,1.575588,4.104225,337.7823866955072,2424.3278926555145,2479.662694361269,4012.3305370889566
263,1.900758,4.641684,550.7138515630795,,,
264,2.199342,5.159427,912.1893553427749,751.2702023169662,1272.65651548197,6053.14454492342
265,3.203161,6.791024,3871.3550215364494,842.2517005709992,1297.1226098415011,4477.8802172331725
266,3.349385,7.620791,18681.25290854151,2534.4593403503477,3976.0542132946416,8792.918391305982
267,2.70985,6.254246,3502.6440084460464,530.3177343471943,826.6626183441986,9417.361207878332
268,3.857403,8.386633,33824.39209249753,1846.6068691126177,5288.465953537698,18738.12938903383
269,1.743304,4.26297,330.8765585495514,2033.3321309861974,2044.558911282893,6300.922207694127
270,2.306411,5.505047,1579.9232857415086,4824.756826507094,5899.392507550799,8993.182976591552
271,2.545603,5.911466,2322.0041949345177,288.7615394560975,700.7497989628274,1071.6416665943993
272,2.560842,5.816909,1803.2959196355398,3093.6886661180333,29181.941268491322,29366.87274145046
273,2.078736,4.839197,576.0510863779675,1727.70884241053,1727.70884241053,6684.60249581538
274,1.708134,3.632352,83.98814706105179,1692.171050667149,1692.1739150836784,23941.226173144823
275,2.40318,5.578383,1496.935197186332,1267.1809714217034,4258.768750780108,10248.593548368786
276,2.710918,5.890281,1511.3428647645817,2799.7208411000697,11202.38888606795,13462.969971648537
277,1.823828,3.998904,149.64975149596702,9676.107011473663,9738.549684104426,18595.408980942433
278,2.55089,5.834028,1919.2785074735268,234.13042133643356,,
279,2.364293,5.479368,1303.3918468155362,1925.129799827322,2875.0491335447873,22158.6847935684
280,3.228644,7.225746,9933.493227029776,904.4776813235496,5206.983342990054,17372.307791388135
281,2.068931,4.92937,725.168615428645,1736.6090910285347,1791.7766740740678,15128.98650645993
282,2.322652,5.381441,1144.956534364593,831.2143547143543,854.5221431861584,3611.874203306204
283,3.285565,7.079955,6228.593669119777,950.1230066331809,5043.11201723623,5410.229348565239
284,2.699733,6.116882,2613.057701997678,3123.54903105836,3311.6462622387166,22717.934797281923
285,1.622596,3.684853,115.41360323611592,4056.6925494586794,4070.8687038774665,16303.100410222223
286,1.708134,3.660783,89.67037789580162,,,
287,2.470552,5.637195,1467.7192827939125,4271.419493041056,16443.703674051594,28662.333616795368
288,1.449187,3.61248,145.6441348177822,2006.442687618946,2006.442687618946,2646.493895159958
289,2.24366,4.87574,428.62746922344735,505.22683368591476,523.3477398435155,2549.0278625685005
290,2.284364,5.267625,962.190356730932,4196.7912168964995,4904.840493758942,23429.540083930035
291,1.549963,3.379798,67.58261623142971,5737.968350860375,5737.968350860375,6470.005031099499
292,3.71718,8.34321,42269.781218756565,1466.7952363519328,4836.24228167563,13179.254668965672
293,1.718742,4.55926,692.6566370576907,1241.9464044379356,,
294,2.536888,6.05686,3311.0977335842485,3066.593416406774,16286.043153138919,27592.89660577777
295,1.700511,4.292935,391.22265855306466,,,
296,3.381441,7.107141,5317.408188271434,856.6218005437314,912.209891173625,22009.459214706883
297,1.653037,3.995891,220.21860133789812,,,
298,2.094049,4.801496,509.85537255290734,4524.370616280791,5167.243144002554,13218.576138790324
299,2.704531,6.108388,2534.2940269470078,730.523513835248,824.26874080696,1163.0143389908606
300,2.052689,4.953939,796.617788516731,4802.512444835295,8976.199283724165,10990.898904766314
301,1.549963,3.499045,88.93690255305094,,,
302,2.734357,6.309984,3763.804004596008,1103.5318622082439,3536.6053809553327,5813.371963658684
303,2.314438,5.229259,821.9038220013155,5741.378002886934,5989.30126178058,39261.68677381476
304,2.032227,4.805138,592.8038287992817,5771.303592341351,7684.420902478395,13196.87584712385
305,2.116069,5.006319,776.6940890251541,6182.961350756795,8638.79134932518,12075.596214950478
306,2.552613,6.161189,4060.4671377496707,4463.319654512233,7988.679681243898,9802.284960831423
307,1.538948,3.885451,222.07670239129038,1935.0395556989752,,
308,2.297073,5.138349,693.8666275267719,490.7958935111218,584.4504857010553,3821.3516854700047
309,2.330703,5.570516,1737.0527216112964,1288.1022520534846,1456.8927160026071,6935.59284531466
310,1.851024,4.409392,361.71623354525747,3652.9175821668578,3970.3486130937604,6813.8024973583915
311,2.233801,5.358225,1331.7539696806157,5358.100374360764,8640.963789458256,14883.921907943064
312,3.49109,7.661736,14813.101546028576,1553.1520509036372,4377.393797370845,18466.42219416374
313,2.299027,4.641548,220.0498110581986,,,
314,2.409,5.645057,1722.0945805050308,1003.4512001130473,1170.0196733931698,1553.775999376808
315,1.549963,3.861859,205.06710481857039,2729.3196651358658,2729.3196651358658,7548.936441596339
316,2.743007,6.42559,4814.852640533288,8902.291956080424,26518.457051558988,31741.73413908926
317,1.968498,4.576439,405.4534498336085,9021.30594647664,15168.74589834008,19998.694363652787
318,3.561986,7.371915,6455.4868382233035,886.4259684428492,9123.338844099093,11226.37804112955
319,1.988161,4.794872,640.7830274758124,9741.17485734504,10806.528681252435,10920.865062447867
320,2.830504,6.60658,5971.39774791971,2623.691892704756,8473.129215267849,10266.496075280955
321,2.248958,5.051018,633.9572896433706,634.0174578184577,999.5855433834779,5315.050434218756
322,3.167049,7.092318,8419.164593513357,761.4509855659021,5005.007614230326,6183.500070493015
323,1.759856,4.423978,461.44718396654366,12343.534083296265,12961.56040313721,15526.27917983273
324,2.204206,5.211479,1016.8877134474882,5689.00542251516,7143.898749161503,11946.323210187458
325,1.863994,4.301884,274.0879862000362,9211.627537332375,9212.666934510798,10042.894308986817
326,3.040733,6.806819,5835.606508657418,739.6434919444625,17881.94396676147,18867.87863718048
327,2.292333,4.970078,476.15132807909185,786.9726267984881,833.5027910391861,3573.4202812537765
328,2.290348,5.166435,751.7734778839557,16678.876599499712,18374.725980483843,28314.87721232466
329,1.681482,4.277375,394.36012899547376,,,
330,2.299831,4.716767,261.1776440438521,,,
331,1.858653,4.506953,444.9385139745809,5699.43147308751,6093.508868503062,7176.267357305971
332,2.009186,4.567197,361.41901670212576,,,
333,3.398473,7.244419,7013.680851743814,735.632929230237,1555.6111317648863,3705.196962063006
334,1.90558,4.518948,410.5518372781199,5829.187078372553,6936.283912386842,7887.908716221018
335,1.932758,4.610122,475.7337908754502,1233.4488351311375,1252.3923948121546,3026.1485018561348
336,3.583999,7.484154,7946.117816149067,1935.2798817783712,7367.145076770962,12969.93149410462
337,3.044847,6.849248,6373.837690670228,1248.9428055250391,4662.38786799532,7659.383034497391
338,1.653037,3.925847,187.41743939401354,,,
339,2.504735,5.965874,2891.605219499368,176.98286779245342,600.1430337865313,974.6879875826068
340,1.715669,4.158567,277.2668828971164,5451.485521205626,5451.485521205626,6915.281918548908
341,2.767635,6.374145,4041.1967960586207,1209.3107734369396,1427.7053577917725,4658.611309858719
342,1.84552,4.346926,317.2531917196311,5019.796823730274,5073.126980240844,49640.52765609523
343,1.575588,3.758907,152.51726193387955,,,
344,2.435464,5.540769,1274.3977616509494,,,
345,2.102792,5.165751,1156.0031034244546,1098.7022032051782,2274.6183918127535,2612.204343961057
346,2.53913,5.849069,2041.451187011993,49288.243478875775,73155.01965048256,83278.60450796555
347,2.836983,6.342004,3199.049793723253,26850.539081434516,30949.30630834589,41865.132373873486
348,1.797412,4.355472,361.4597967065874,5833.598629458038,6221.429914821084,7336.583812958707
349,2.834159,6.35731,3335.4236206512687,691.257705884308,851.1945315649846,1527.972593627886
350,2.617895,6.231364,4106.473267658419,11010.320470261142,20130.923278436792,37627.370461913066
351,2.816815,6.253139,2731.014462387345,1001.0263846409964,4424.997208652231,8068.201225367144
352,2.436638,5.67036,1712.860522534266,711.3581514500665,791.9212351784583,2007.1138768332614
353,3.900075,8.356225,28585.776906474868,691.7270847079558,1619.0305068278901,8541.795559261733
354,2.121954,4.765268,439.8595240888533,8433.212373291535,9184.092659232094,9486.048154215101
355,1.661531,3.669726,101.9048842448346,887.0719526485641,892.5402040089929,12520.763806315417
356,1.7758,4.258922,304.1739377047497,,,
357,2.507647,5.735783,1690.9703787737483,4341.519042217709,5428.954734020574,10245.500322444366
358,2.854319,6.665246,6470.338475215702,564.8017507916635,1197.307240954856,6762.412873029716
359,2.345354,5.593405,1770.3168376745293,1406.933618988087,1792.2896014583823,2456.274163593581
360,2.750282,6.26788,3293.0475366728297,2578.0257928585006,8330.696631495568,10280.332447213063
361,2.265714,4.615367,223.69331214390465,,,
362,2.262372,5.113693,710.1024319211465,769.575828804014,2195.6804005516574,23818.51086484734
363,2.755472,5.053928,198.81813700940486,847.5400903550889,883.5399539277,2333.87146940192
364,2.056093,4.588824,340.9816437412937,3654.8538501742755,3787.6319915477943,10368.192991353308
365,1.692706,4.073704,240.43517275325476,,,
366,2.893318,6.705017,6481.850349711617,1375.3072696391232,3199.4792143638106,9251.650642739123
367,3.105959,6.901042,6238.540516843686,405.6236169890865,499.9140082941706,7582.873555957487
368,2.044334,4.819722,596.1945476749269,4753.991910275621,,
369,1.736238,4.35317,413.9348575696466,7267.474417039746,12133.753878271984,12421.24535473278
370,3.245416,7.103104,7205.8961688741665,601.9827607626859,2303.0214134033235,2886.984617616746
371,2.515581,5.688432,1488.8501876436026,,,
372,2.137026,5.08084,878.6461289457744,867.6911213536631,,
373,1.700511,4.24773,352.5486045485707,612.6071676068827,803.9083884343082,978.7218756491635
374,2.467379,5.732912,1843.0325270444152,1595.1739021772792,1717.3288350565279,3746.521703421371
375,1.700511,4.133484,271.0023145063323,1179.3782017289698,1180.446393105204,6100.872566030798
376,3.830035,8.240029,25703.602716840895,743.7542102961869,1671.7783646313421,9459.209961808387
377,2.554147,5.868531,2062.4527128809395,468.4280518270247,1908.6936480936326,2732.0116055337026
378,2.651811,6.023506,2353.3959406067347,4329.567807333563,5371.797675460251,8941.640615270453
379,1.92823,4.831685,800.6726614463465,5075.490614859256,8369.778007405634,22453.67132494089
380,1.549963,3.369019,65.92588977476711,1059.0257926265451,1059.0257926265451,2495.405511207899
381,2.505736,5.834564,2132.200299413798,4479.890470537498,7055.0060484178075,8626.683004155127
382,2.153182,4.852171,500.02187004464224,1569.6728515165705,,
383,1.481189,3.461874,95.65000564628174,1731.6374937070577,1737.143483274378,2475.091164832007
384,2.521449,5.766476,1758.032907111143,4092.975143304726,4377.934782446083,6074.946709271305
385,2.702047,6.074725,2358.728746782228,959.9966032342193,1268.5348652162672,6340.906782116826
386,2.806872,6.364786,3613.383025063516,2385.32209787989,2498.8927930116124,5728.175990778616
387,2.644787,6.240827,3944.9363460857126,630.8778787503104,1235.2327538894394,2008.343094417532
388,2.920706,6.367497,2797.6346611271238,1620.663338198725,1838.351175535665,3771.6429938839337
389,1.92823,4.428884,316.70432918916583,,,
390,3.238717,6.869637,4274.841334109668,1082.300510805514,1542.4844748936298,7197.216531248117
391,2.498844,5.723265,1676.5673333318366,2802.2226201676035,4012.6624644205617,5721.950190365461
392,1.681482,4.040913,228.7868189925879,1369.9327740313104,1369.9327740313104,2548.9747253954397
393,3.973661,8.495815,33277.75346577349,832.3391122420701,6487.38435465103,16079.06970452468
394,1.986511,4.607829,418.1364232952798,2798.0647352180954,2948.7457828101774,14520.806930755734
395,1.782256,4.146386,231.275697813842,1203.903263957161,1231.9179781044115,2478.5420829307063
396,1.599728,3.94216,220.00472085462096,927.3227881886844,927.3305614426938,3191.527421087168
397,1.90558,4.513451,405.38810372515997,866.8688636900664,888.0567966942799,1148.2777921342356
398,2.979833,6.627722,4445.176400431235,2297.7530930024395,3598.6993753193256,3704.0612336992344
399,1.538948,3.811225,187.1875672084602,,,
400,1.992108,4.716444,530.0733864215098,1115.92430053178,1175.5021990401817,1781.4625641648452
401,3.15778,6.798302,4370.40817630651,485.3111025369463,1052.1205850856206,3569.8068324530573
402,2.430585,5.565387,1363.9611487653922,369.4580016179935,1676.757018488063,4173.743533150513
403,1.806068,4.498432,492.45210704939194,2988.552348578071,5445.97618783064,5890.017730145171
404,2.379493,5.45094,1178.8186549614368,730.7548874362271,2603.85369355611,4690.5914505874935
405,2.087771,4.900756,650.1072360468628,2989.677278985812,4979.829984557883,5891.529882958128
406,3.522669,7.593391,11768.5240717958,1364.846750330962,5561.481992605064,12545.796450396343
407,2.200766,4.991649,617.8499274275298,410.5046076419805,678.4667363363999,9378.440467574597
408,2.791672,6.674234,7630.658188728029,408.68694388380516,1583.7144794873618,2764.3488922151814
409,2.560842,5.81091,1778.5578673351179,2227.875041810977,3819.853626885603,4228.568904087271
410,1.782256,4.158789,237.97591208164056,492.8149721937502,511.974425879354,7551.793281803064
411,2.325562,5.176261,709.0861455290025,663.3765710925833,3802.6172237358865,3942.424821890106
412,1.803557,4.630029,670.613049287391,2068.5169179904688,4320.816329808238,4553.009670696845
413,2.814448,6.182708,2334.8554568246723,2585.662505397245,3117.8530785064627,3633.6896818893006
414,2.126075,4.938845,649.7854763433637,575.2137964487525,624.3805646392929,2277.305989609815
415,2.211408,4.394841,152.55730216183142,,,
416,1.644321,4.095182,282.39759904015204,,,
417,2.186315,5.066525,758.9444685037872,4045.2928747927645,,
418,1.549963,3.372209,66.41191448281609,784.9159783243659,802.1481899173303,1342.3142330586484
419,2.00537,4.300461,197.283607149573,361.95861343410047,367.1177488116482,4482.019410471676
420,1.538948,3.97053,270.1357108754029,,,
421,2.487352,5.979045,3102.3657702408723,,,
422,2.667967,5.818759,1415.1158652937681,2792.6111453570743,4496.841931255049,12555.883199438675
423,1.538948,3.881372,220.00066825522188,4329.223900589287,,
424,3.253223,6.993645,5500.751172466964,585.3669449418373,736.7931436751845,3461.6367109346984
425,1.575588,3.744184,147.43344038771494,,,
426,2.47576,5.119007,439.79167078608805,867.64970252819,1012.1357440681701,1947.0954915082384
427,2.128952,4.684437,359.3229859647986,830.1117932171751,1109.9688069307317,2235.791793892899
428,1.481189,3.496131,103.50039327406327,898.0224166858324,1075.6044784526634,1767.2264423914346
429,1.970241,4.8362,734.4445289221658,,,
430,2.278283,5.449792,1484.2566383907542,1160.2240313511468,2673.2291305325934,5417.416545458833
431,2.245484,5.441405,1570.0771746882344,1387.2989476212726,1700.5527855175008,7921.547119378221
432,3.222912,7.011332,6143.5585275164785,445.4540965294768,649.8602462266248,5345.688553127781
433,1.549963,3.63691,122.16505644853936,2059.6456898286865,2060.095744769194,11492.113005254434
434,2.64762,5.960141,2053.624325596292,2317.339767539325,3147.6835954270978,10796.277687257045
435,2.023465,4.819739,625.5672438758671,1562.511657661861,1769.4355108986995,11806.797705846157
436,2.810126,6.217076,2552.40742897998,614.1345757646634,943.0049820437396,6773.313270899723
437,3.237166,7.113958,7529.948397422903,1130.73200342907,1680.3435247664065,4859.983341646917
438,1.837656,4.286586,281.14476420571316,5362.005562573197,5362.005562573197,6693.891238528706
439,1.56515,3.987228,264.2883380881363,1358.799889147313,1358.799889147313,2714.277562558446
440,1.56515,3.914635,223.60679663372807,,,
441,3.867324,8.171491,20144.987395911085,946.4442762272945,5252.496263157191,11813.10239186423
442,3.040028,6.958484,8288.119419783136,1129.5648454541763,1891.1602424420585,3269.9673252474668
443,2.00537,4.753743,560.2385637930212,391.89347641486694,504.7522577629763,1615.9450020689414
444,2.195863,5.289593,1240.8806147717794,946.2977511226035,,
445,1.549963,4.050193,316.3952828791381,1546.0425783925516,1546.0425783925516,2630.702724464605
446,2.523772,5.636602,1296.67160319015,4305.846857503243,4353.040111975517,9178.659538337124
447,3.064322,6.765632,5027.012903607785,617.5684541295515,641.6752233465866,5173.574023781281
448,2.023465,4.775149,564.526066637983,957.9688855689916,963.1230469172518,2436.1703325375124
449,2.19237,5.005564,650.4201691300144,2560.515666372443,5995.057098030936,12674.499404413733
450,2.402547,5.64612,1752.1569272581453,1527.7083663107503,1632.0894030024276,1892.6775739304514
451,1.883813,4.552729,466.5691291162951,2919.5640007131965,3106.131785494745,3533.50564807507
452,1.759856,4.189559,268.9694779254125,2033.050136300555,2917.548455175644,3800.0512251009864
453,2.968682,7.128162,14437.101174519301,604.1161463929501,1201.7038496660857,3417.3179161647276
454,2.839273,6.351394,3251.778834850223,2186.94830149997,3935.051644543046,5426.690641506335
455,2.134186,5.207624,1184.2352931719156,1456.467329244826,1636.0360329863686,1966.9981747702304
456,1.653037,4.228377,376.13175467930137,1797.4049051968946,2106.119618083328,7764.771874832069
457,1.673324,4.113374,275.4545813889919,1125.41113855002,1125.41113855002,5735.1037349972885
458,1.481189,3.637762,143.4078748247243,,,
459,3.707225,7.720776,10316.942260771551,524.2219265638776,808.7365888596287,5137.0870942933925
460,2.268678,4.720029,282.71639865773375,1731.7034378032297,1789.738129408798,3673.647484510988
461,3.140118,7.155068,10350.229983932466,340.2366677458513,1480.8464858562502,3174.39084012542
462,3.384961,7.362341,9492.486758604879,871.7985925688496,3025.529384210363,5133.5475610915
463,2.010752,4.943273,856.093106491008,1260.855760196242,2572.957755609018,2877.079684524603
464,3.105257,6.884656,6017.263084974007,300.7900349299811,891.1119509425233,5478.704685923817
465,2.238296,4.606546,233.48016954099336,1233.2801395698948,1257.8135143529175,2985.7272594146225
466,1.644321,4.18707,348.93858853139915,,,
467,1.599728,3.915485,206.8983370365773,,,
468,2.408375,5.478699,1175.7743996954646,2066.474891869927,3148.0375273330546,3468.73329524468
469,2.189871,5.076192,769.6991376712402,1678.5491629217015,1871.3738621515954,3425.9702123704546
470,1.549963,3.537982,97.27897815397681,,,
471,1.673324,4.109966,273.3014903715972,1614.2265046013893,1618.6990488446843,1853.4650027975044
472,3.117846,6.823032,5072.0788917856535,697.8302258426637,1260.105535910415,2719.4073825269243
473,1.952282,4.137545,153.2014938244743,910.4192349846934,1039.4681292592247,1516.449749058977
474,1.481189,3.544086,115.58380838820209,1118.0737807540797,1118.0737807540797,4894.98701901301
475,2.761364,6.170946,2567.923016959051,593.6210937098552,663.9687207049818,4326.708710697805
476,2.034317,4.187437,142.27218453908336,942.5527429908032,945.8903162518889,6592.708901498081
477,2.149311,4.561388,258.2718063507842,695.1428242787878,694.1038579533722,2839.993018313274
479,2.607435,5.650614,1104.5337737542877,908.0945384909903,3728.1903131474746,4037.6878095945194
