,log Length (pc),log Mass (Msun),Line Mass (Msun / pc),Thermal critical line mass,Turbulent critical line mass,Magnetic critical line mass,Shear critical line mass
0,3.65457,7.538126,7648.143008813733,4919.712103581266,6243.042414734083,7431.6491357401765,7442.109873082633
1,2.765372,6.099451,2158.136947672561,2181.538508016954,3039.064553937497,3756.277006696465,3774.126618001932
2,3.502423,7.651195,14085.491309152609,444.1364660346733,497.39414290000786,1565.300137812088,1566.285037396108
3,1.653037,3.933591,190.78929358773382,479.6163914432782,481.6959625511118,2448.193480252326,2448.2301107040525
4,1.481189,3.290075,64.40001966874954,69979.24213537184,70084.00509316249,70384.24926127151,70391.79916807389
5,1.982489,4.299525,207.50855205213858,535.9381251315815,537.0082616753981,1593.0010709059302,1597.7014447626514
6,3.012856,6.44682,2716.21410419911,402.0927701304373,419.1096124299843,2530.042480825485,2530.2871032994667
7,3.333422,7.129828,6257.57408452805,450.47696123095704,666.6474312563751,2068.8461672922376,2069.274562230357
8,3.039235,6.746071,5091.385718298175,596.4477777060517,706.4362491027789,3465.6663446952207,3466.065192171759
9,3.114638,6.833915,5239.345038842824,629.404988340794,1470.3510463652017,1851.8156861868763,1866.5645163532079
10,2.034317,4.519647,305.72432865782093,555.645865256228,581.8591329191026,1437.7018429796037,1437.8615917150878
11,2.341115,5.339984,997.3991643087519,778.4411280968652,1191.2985311817024,3844.7292724087883,3845.0048354826545
12,2.599314,6.38606,6119.923592573533,3397.6557035397054,9702.462992079061,11020.342406805628,11021.780912373242
13,3.766695,7.928567,14516.836984991336,75211.04806015869,139990.75855030055,143806.36918926975,143871.55583311312
14,2.450341,5.64536,1566.819615583052,518.8969552058866,530.5077733967162,3266.2511911484253,3266.552134548323
15,1.992108,4.691838,500.875743375438,562.2729168039755,565.4226547664891,1318.8372360726878,1319.0573995799625
16,2.487873,5.821806,2157.411552691303,543.2454673419531,543.9964051389077,1195.076836244139,1195.3054985606884
17,2.033712,6.145654,12940.230132198316,1045.7025259447475,3952.897351640703,6518.5503890760765,6547.405002159719
18,2.478655,5.903703,2661.019150251795,559.0258419477867,743.1041296156033,1002.6494068004856,1002.943731217831
19,2.566132,5.862588,1979.046506468996,667.0785728307105,697.4487088132144,1876.684779315624,1879.8236979725673
20,2.056093,4.745067,488.6231059639056,11429.904090431068,20102.36408150579,24490.65121774511,24511.84303207329
21,1.481189,3.292339,64.73661694937346,657.9676246358567,657.9676246358567,905.8030862088789,930.2317959053736
22,2.665118,5.387535,527.7363390435696,447391.38876947673,1401387.738956951,1409403.3434177858,1409862.6922876325
23,2.602228,6.073198,2957.8081413464547,166.2985167468832,193.7104099107405,2611.504305154844,2611.6282897307824
24,2.293964,5.457369,1456.8169975891242,5207.2504286518915,11934.315406188343,12264.599542081758,12838.571124318563
25,3.584771,7.673849,12276.597010517364,1238.1254375843268,1542.2262464466721,3333.4726906084065,3339.2303084558494
26,2.984633,6.750998,5839.356630682426,8514.194380810568,16428.13089000419,20497.65615065621,20511.307651106436
27,1.79118,4.143377,225.00750292579622,510.16010803694076,701.6380178045517,13584.71346379333,13587.388382132543
28,1.863994,4.274684,257.4482831586064,956.4691767174095,1615.6507435579408,5525.918334325665,5536.131688944487
29,1.317729,3.583486,184.3983369821615,466.4557806426505,11765.216039294963,17045.687914106875,17056.32457527041
30,3.89222,8.199324,20281.68344513336,9866.935471534684,16567.75969707021,22288.07831343162,22389.46782093961
31,2.861431,6.433471,3732.845369888884,11641.556940785133,46959.72664422686,51563.02241664861,51594.18764284267
32,2.51054,5.82047,2041.408881914703,105979.67218006514,154722.91786449155,162210.1622595306,162250.97344119
33,1.599728,3.93289,215.3584912542464,399.24046071569927,554.0420600265014,1005.2722863236662,1005.3367723023266
34,3.429917,7.108496,4770.665866532893,532.3512773543322,551.1748152708794,1318.0054997904545,1319.9891269472962
35,1.743304,4.091586,222.988260671612,563.9458166565955,1018.6026560498872,1421.176322477987,1421.4915831707303
36,1.839978,4.472993,429.5512626836904,348.5508429252672,728.2882182397393,1131.994665070148,1132.1061844098278
37,2.995128,6.757306,5783.330344988944,440.42090208558943,507.1497212189007,953.7275956588671,953.8154597566433
38,2.214751,4.487349,187.32597426444312,139044.76772212022,209669.50570578422,210374.0902985468,210410.85094918235
39,3.25308,7.080552,6721.589720241438,37363.57686469378,91520.37374648113,94699.0607599426,94772.24665974718
40,1.481189,3.751001,186.12812396586617,657.9676246358567,657.9676246358567,905.8030862088789,930.2317959053736
41,2.596145,5.906367,2042.7818945956262,318.2590205796308,397.40937180537696,1326.239534821153,1326.2734831225855
42,1.681482,3.850775,147.67024655751737,1122.1963372540097,28380.56341647868,29180.62165604863,29190.701484646725
43,3.029764,6.675427,4422.450697563798,6258.107323312393,9674.934198476645,22449.81407039294,22462.160424698766
44,2.693178,6.256311,3657.067699031729,1036.4519659227738,1456.4780360087698,6382.629634634352,6388.226540557506
45,2.575564,5.760409,1530.541113013311,407.3789842377782,420.4051749823087,3386.695470620991,3387.8830290930687
46,2.616571,6.101969,3057.7220143274008,1383.358616438522,4394.500150460447,12420.66001108397,12424.279100900825
47,2.51054,5.945367,2721.6169435691195,1867.2089623645475,3581.9447863048895,8522.74339280812,8547.497033733285
48,1.599728,4.038318,274.530120059944,92.05102985255644,109.80157239699619,3168.9268814616817,3171.9396098475822
49,1.888826,4.46031,372.80694997434136,1815.0129654692996,1815.0129654692996,6737.112626474339,6770.938820897363
50,1.893811,4.171535,189.55009219570698,3120.6993812111195,3161.0584369254148,4226.089689575152,4248.583521020105
51,2.594994,6.187301,3911.1727640379695,8164.81722975592,14564.561282214407,15108.080759530832,15158.04697622671
52,1.812058,4.463682,448.35704687418826,556.0659795880838,637.6194623878273,2197.0598625784733,2197.129292136293
53,3.021558,6.887888,7350.722028819586,16302.784433998548,24579.740867303673,38637.591031056145,39022.383511736334
54,2.582954,6.329296,5576.24696660461,1288.4783171863246,39221.58847632516,54499.599734106494,54507.24038961094
55,3.311545,7.397917,12200.341859853954,184796.6339088539,246067.98968607097,249617.92851278748,250654.7823495227
56,3.399012,7.349366,8919.777064114021,2503.318671117472,12853.925115014612,17133.60524306244,17154.43051952953
57,1.726096,3.879574,142.38951147466352,187504.43752424902,257897.5218967402,258304.46708745087,258318.69052183616
58,2.951871,6.455972,3192.2801689504527,9720.39776863655,19036.74005747527,21884.559951853324,21927.97323480741
59,1.996043,4.587977,390.781503973677,930.739947295485,932.8666445186437,6290.73071551586,6307.064419250134
60,2.757669,6.252865,3127.490506023258,584.9281258644637,3006.3217750882905,7989.805194641158,7991.592326245994
61,1.812058,4.506366,494.6613745903987,797.5828127099004,1022.8782617097792,6784.110540384776,6794.516081912182
62,2.621993,6.287693,4631.268924918745,801.5392167188719,1421.5628913011847,15916.941180642096,15917.881881585301
63,1.689443,4.370141,479.39996721799093,752684.0796744992,925911.3848380708,928153.1947304446,936771.8142735678
64,2.836983,6.451581,4117.162419661423,225641.68097769227,255804.68419546084,275630.35763176624,276752.36433555157
65,2.839929,6.514525,4727.113173214354,1087.8164070717928,1570.0565019607566,7302.675826740467,7423.01624785873
66,1.449187,3.543114,124.14436173952632,218.29281164800688,531.7605282906004,3127.994597482874,3128.2895670975436
67,2.848965,6.507971,4560.432163776452,496.2676817356009,584.2556169156933,1736.5586928694995,1737.4144207302509
68,2.432615,5.650061,1649.8558461582809,65.63635813190238,102.00564422900685,3158.567188925038,3158.8099573958766
69,2.625899,5.971737,2217.3691451707514,546.337109321816,574.6641647956018,1612.4946642576165,1612.500291455622
70,2.215727,5.148442,856.4756099987891,180.8891024875436,166501.22642304812,175683.15000976913,175691.31166435982
71,2.580085,6.065246,3056.053831907432,1797.6690799460048,11375.745415726453,14799.143979346904,14801.988607138219
72,2.006949,4.769751,579.1645882284729,60.299591803178544,629.0463913946802,10513.928804396954,10514.950110139276
73,2.285195,5.524563,1735.2737614654022,980.3450916544584,1314.5560895977678,3017.539990886874,3017.7696990571776
74,2.998893,6.872233,7470.333662252699,969.8308012587646,6239.996780985224,10732.422287100324,10800.559539515882
75,2.39261,5.873653,3027.2131411452347,290.89106864097266,370.3841437133609,6948.461662110623,6951.28004780543
76,2.725956,6.065154,2183.725271152505,609640.3306013981,1192919.212835322,1194991.8811846306,1195324.0019509713
77,3.303575,7.404401,12613.220848944258,43539.100824707784,54397.06766681213,64624.7304650727,65235.67798640701
78,1.818,4.259034,276.079398450462,327.2766861811855,1796.4525715558796,3861.0297469174884,3868.999663979663
79,2.715595,6.036237,2092.386936922842,59968.455780751174,80378.66359734572,80852.19549905717,80914.69822057053
80,1.481189,3.289119,64.25841366438455,658.6933497892915,678.2222937522556,927.6156573418555,952.0095509155482
81,3.824182,8.317744,31157.456689359547,82163.78990785962,257564.50683133263,263744.8698100334,264179.55430600955
82,2.311782,5.334226,1053.0378946509595,1049.7898512551274,1412.2943859106983,7981.05373814091,8065.189056952604
83,1.718742,4.115748,249.46291912808135,207.56241546938017,6588.764821441806,9698.150691740979,9764.441136679128
84,1.538948,3.988978,281.85776249845753,14322.805429407477,15243.350000016746,15749.325220759421,15807.479085288933
85,2.798903,6.415601,4137.118875093142,60468.05491128102,83095.3261503013,86496.04818915263,86534.55366513092
86,2.199342,5.44431,1757.794090131924,114304.95305907112,152632.61033459197,158219.4755961463,158226.29942346577
87,2.430585,5.681829,1783.3804440304161,224888.22840085803,255235.64604257967,263480.28751471743,263575.0645448537
88,2.608226,6.106156,3147.240997903153,609190.6536372965,616388.8167448118,640538.4471487694,640613.3000138262
89,2.057519,4.872549,653.175670866012,421.54627094662675,534.8148117500208,4647.103952016198,4647.162860935514
90,3.752963,8.032124,19017.831710882954,34424.52227063934,110008.64051067027,117038.49367739749,117387.0275816332
91,3.122534,6.824325,5032.583623057764,444.03331868863813,476.80380678259337,3512.1484289863797,3512.442880279085
92,2.673128,6.159857,3067.1075143296916,60775.10256446858,73582.73366272115,76699.53901656391,76718.64653610367
93,2.476077,5.877642,2520.9544576952053,539.4200163190893,846.3976515435552,4362.094084794426,4362.145336814107
94,2.56384,5.983012,2625.2580568955186,9520.540180874155,143493.47612496457,151418.41417641676,151445.27892588705
95,2.309885,5.50513,1567.6351759878316,1035268.4098062995,1535114.2322143833,1536609.7748961966,1536858.9578244684
96,3.075518,6.740614,4624.832411747179,21661.88155198202,23868.561688529964,39504.44076573069,39698.92640639316
97,4.022122,8.176833,14279.434214829396,19386.300517435662,31582.52569510449,34272.42479058984,34291.88214766318
98,2.108858,4.856097,558.7776154283398,10085.481299380523,26255.99188590437,32867.72912925552,32982.858208390826
99,2.778131,6.347068,3706.26953676581,364988.42491404014,695167.6391569654,697503.2448648812,697565.3394850079
100,1.863994,3.99039,133.78148118181826,558.0565243782726,603.5980064646928,3707.8116949927644,3707.934827741876
101,1.599728,3.892802,196.36948448427918,861.6941195610019,1750.09178495259,7737.559110870624,7739.736685775502
102,1.511062,3.992817,303.2180147675478,2390.2766615680925,4838.242816575217,9926.970074652612,10044.633322590438
103,2.169843,5.172799,1006.8296580020266,8211.779100055039,10507.19532266118,18293.0593748535,18415.38248861212
104,2.648853,6.210829,3647.3379043453842,578.6019634039582,893.1211055629192,4932.755719783413,4933.508994986463
105,1.661531,3.957396,197.63551966053254,556.4236900758387,8932.289637836544,64498.85799510429,64656.614311253856
106,2.3811,5.691315,2042.7489691070032,281.10204223107166,1162.3087181468863,6520.761245391044,6524.754806827493
107,2.284364,5.291157,1015.7644284767385,1043.5059870715081,3947.767017705431,6578.6512910149595,6593.572727501112
108,3.39687,7.533809,13706.892287997864,331983.34484118514,4239890.704210137,4245807.748761094,4246244.363128745
109,1.468255,3.803068,216.1787493462514,985.0380585838762,985.0380585838762,2941.0319525314458,2948.188640624697
110,1.673324,4.14448,295.9075185170139,925.943861030737,1854.5504740730923,6177.2703652896635,6183.70921486906
111,2.508642,5.885415,2381.074587750239,105160.97234750184,129812.48669870653,131106.2400111878,132036.87940382675
112,3.379963,7.376505,9920.692762049603,1245.0826161376963,3253.014124211508,5617.583356226652,5629.248680175162
113,2.814202,6.589047,5954.49589231971,13391.677833859068,19929.806465430276,22452.71856787155,22465.639118296727
114,3.600886,7.647607,11135.789170029408,420.6395676037586,721.6408088113442,6134.883690609069,6137.819011579423
115,1.863994,4.279396,260.25674870648504,79447.58130133325,90299.82172583131,91984.60580602086,93237.9832589046
116,2.776303,6.254372,3006.5539410777524,32807.485796051085,60176.60661622033,61459.53814700763,61531.241690034796
117,1.538948,3.932284,247.36371802855828,9643.189503945596,18876.23866744197,28973.3409220177,29079.34968669567
118,1.681482,3.849696,147.30381679165845,508.2243732996452,550.3149344230599,2825.613557587523,2825.763657267179
119,1.888826,4.484597,394.24936272815205,540.899207247904,540.899207247904,2290.893094654383,2294.4562861625786
120,2.157003,5.012525,717.0046958756114,557.4780297703259,849.1582809516079,1337.8633808027387,1338.163678891383
121,1.7758,4.467845,492.0905216533955,250.54068328644487,321.8982089447611,15706.294023290662,15710.25891461629
122,2.882848,6.611035,5347.94583504767,490.48626407745144,943.6362031512816,11025.943062375689,11027.831110922687
123,2.384967,5.406949,1051.918274555625,654.3465162406723,2352.4365849255237,9000.25219686368,9005.411672328468
124,3.757557,8.102706,22138.5411986366,4172.560061163019,7558.779459993277,13563.479311878238,13799.790037049717
125,3.021162,6.784314,5796.315278691814,727.3237890612019,3390.9543674444644,4319.076112708445,4334.992427915875
126,2.130158,5.314746,1529.6356612509624,351.05309232976083,444.13732265965655,20048.143848253523,20141.680183328448
127,1.549963,3.759922,162.16569959999785,1288.9815140561534,2089.5339691962668,7073.667729988326,7427.554295392772
128,2.220425,5.08871,738.3886289267639,177.72422659077023,216.97583859894283,4730.785076586388,4732.090870183798
129,2.26954,5.4507,1517.609372435366,4390.697557148473,36201.871302229054,37551.76473918505,50806.912554644616
130,2.722554,5.687607,922.6840218834004,324.6092036843724,363.90417485274315,2516.6549707385448,2517.2509292368736
131,2.537078,5.380401,697.144812335187,3449.511595224779,9174.889564538067,10180.377551112328,14125.50511536988
132,1.960095,4.729539,588.0902780909832,30.885133147039213,4215.197448903967,8815.713720268443,8815.763701682099
133,1.7758,4.519314,554.005402674886,42.52122458635818,511.85849752348486,1767.7881531631388,1796.4707998745737
134,2.537543,5.872455,2162.280341900253,570.0865373922016,1425.9409237286375,2641.307361845175,2646.3759166810905
135,2.369287,5.256235,770.811170906702,167.74773607408272,341.9349643835737,12264.188347419587,12264.668085708907
136,2.367625,5.658458,1953.5880947518397,789.5167078054119,6259.703933072113,8841.398785072319,8889.059498442688
137,2.83302,6.943368,12892.822392503467,3950.83904144066,13791.15081976357,14798.526500551661,16722.724504920592
138,1.900758,4.616529,519.7218790879555,1063.3563391102712,4141.109108560179,20306.25527317489,20458.049899291003
139,2.001541,4.970141,930.2506882321279,1897.382252205218,3302.5380941131125,14709.304131095168,14801.062562487803
140,3.485205,7.622807,13727.833400949008,5889.699700904571,30251.878191567455,35155.65079354842,35169.41228516376
141,3.10228,6.991987,7757.235923618238,18206.160289127933,83177.14931153481,86591.37109676086,87008.56507850367
142,3.031356,6.641982,4079.6790658633768,75715.54029482945,102985.44127283496,106524.72701478422,106530.0094677592
143,1.599728,4.160345,363.59424453527424,2359.5849707343177,3175.890634212265,7957.860386653172,8099.578504478675
144,2.635181,6.103802,2941.853217528198,1595.9202116897718,6090.082600930102,12351.665657286121,12603.564970812562
145,2.322652,5.614394,1957.6813342023859,116.50904314460615,448.8054868186964,9401.392539129198,9425.510037241878
146,3.776798,8.011606,17171.490740080066,97317.3863984402,163258.14549442226,171399.03971352414,171459.0439668634
147,2.847317,6.407732,3634.2516810807347,423.760129045412,491.6835111304298,2272.249001538895,2279.005282691767
148,2.832453,6.628527,6252.792258374783,573.0512545407403,898.0804423205107,2194.5127573154678,2203.1937160432535
149,2.027105,4.684463,454.3159665555374,501.8635079756333,867.287771009243,3946.2163622165285,3958.251178758963
150,2.717822,6.229428,3247.9250590683578,516.7003859656409,770.5843956201,10913.046872111678,10960.595194970772
151,2.113105,4.827582,518.1756489794767,424644.7075898525,1158351.4643918744,1159207.9505114607,1162295.223054646
152,2.001541,4.511834,323.81204545574184,610.4922705314923,891.4128454682299,17588.298553039243,17595.532050546073
153,1.869271,4.624106,568.6368495679668,652.1654484080143,720.4777497231755,11086.17032027494,11088.327688671443
154,4.046468,8.55719,32413.20679446622,742.9106849678542,2446.144614990812,14507.13859890781,14640.448399892997
155,2.580085,5.761677,1519.1197149705033,98220.37364951952,113482.51891799156,119809.88455430804,119982.61624194629
156,1.94353,4.588843,441.88880591625355,367.68785821004724,558.2754420918966,7792.0687726231245,7796.192763923266
157,3.415791,7.401605,9678.63250210165,521.2788520652228,1352.6386635020272,7733.809297019149,7763.747032130621
158,1.797412,4.306958,323.2555574040748,565.9315181748011,663.5143593857891,4994.204697191287,4995.5963419032405
159,2.604556,5.987792,2416.773776915702,5167.433819454989,42968.17389308214,44831.60673229262,44878.824859091175
160,1.87143,4.748804,754.004607980043,2925.31545495498,4606.5865484966325,7080.4664351730335,7115.59277719502
161,2.637714,6.181847,3500.523519837052,55.00948126133841,494.94005844602293,4668.166556367812,4702.934497941293
162,1.622596,4.126396,319.00684359752097,8814.612099712334,24205.630914068624,33735.05518696794,33835.15883320888
163,3.096824,6.910145,6506.103982116177,262054.1462485848,312775.03256511275,314549.50487916166,314623.43916518014
164,2.86112,6.596286,5434.5801728078295,67636.75305882559,152311.87795001347,158914.49251343586,160744.50124734754
165,2.340085,5.651906,2050.3169404187433,450.3874883304349,496.5418902791174,3154.938220176253,3158.6997369978308
166,2.39131,5.331852,872.0512320402778,444.0054403253399,457.38390992636675,5855.167230033039,5858.167140642525
167,2.772509,6.466413,4942.014325902832,579.5825962057294,610.3099568262379,4215.863823219215,4219.302194069748
168,3.572765,7.41808,7003.497855439663,287599.90043684887,2222742.052606542,2228154.472266683,2229526.4630264435
169,2.463399,5.571467,1282.5313802949424,357.14499725468727,358.6052265871788,7795.7010766274125,7797.002472501845
170,2.830937,6.679024,7048.342506785305,614.0953623403278,660.642693484041,19037.635815827976,19113.97776597822
171,3.668781,8.088847,26306.677457173613,829.7569871568703,1651.1804130780351,9262.481253913887,9287.43463531096
172,1.823828,4.484411,457.7022000839548,25.046592130372865,25.046592130372865,5779.7977800958115,5797.269533326011
173,3.336343,7.225164,7741.4265928540135,74042.46638008319,13963104.385096302,13969067.71825548,13969293.520647297
174,2.65731,6.00154,2209.1743900337747,116.07352547793916,150.93232541962706,22690.666378988604,22715.374210120397
175,2.775384,6.29975,3344.768003169759,602.2764922291523,618.1149446926923,9136.078905444467,9137.26119178211
176,1.812058,3.718772,80.67036092275696,577.774270634495,665.3244138765983,7964.581550983891,7969.013249600476
177,1.806068,4.503933,498.72943382256034,187.54496063227197,263.29389376221616,946.3921300590177,947.7216761783683
178,2.990934,6.535736,3505.9199846471374,586.8427706187442,698.9668173882677,2364.429697933374,2365.17789721984
179,1.893811,4.543754,446.6249699601581,588.5743729653731,765.9134845182222,6433.905964073487,6436.715998144255
180,2.150446,5.173135,1053.632116038103,514.2173020034617,858.6617676489448,4463.300660105682,4467.767648195511
181,2.147708,5.228881,1205.5160587105106,269.6299482035179,5771.917318353912,12435.616277104133,12437.334436383773
182,1.700511,4.209751,323.0278746562279,425.48476565289315,1724.8058094966652,3325.0800444499996,3325.168068006239
183,1.549963,3.381655,67.87221147415443,561.7833263833065,616.6265415546256,1980.5286590973737,1984.0207315755165
184,1.883813,4.74436,725.3489721971343,678.0377376013405,7923.868626747979,10550.695237709275,10559.99856182989
185,2.737082,6.017738,1908.3410832570328,807.488466275512,11621.507855839463,19386.809894113005,19446.31821781081
